Package                   Version
------------------------- -----------
absl-py                   2.3.1
altgraph                  0.17.5
astunparse                1.6.3
beautifulsoup4            4.14.2
branca                    0.8.2
certifi                   2025.11.12
charset-normalizer        3.4.4
cloudpickle               3.1.2
cmdstanpy                 1.3.0
colorama                  0.4.6
contourpy                 1.3.3
cycler                    0.12.1
filelock                  3.20.0
flatbuffers               25.9.23
folium                    0.20.0
fonttools                 4.60.1
fsspec                    2025.10.0
gast                      0.6.0
geographiclib             2.1
geopy                     2.4.1
google-pasta              0.2.0
greenlet                  3.2.4
grpcio                    1.76.0
h5py                      3.15.1
holidays                  0.85
idna                      3.11
importlib_resources       6.5.2
Jinja2                    3.1.6
joblib                    1.5.2
keras                     3.12.0
kiwisolver                1.4.9
libclang                  18.1.1
lightgbm                  4.6.0
llvmlite                  0.45.1
lxml                      6.0.2
Markdown                  3.10
markdown-it-py            4.0.0
MarkupSafe                3.0.3
matplotlib                3.10.7
mdurl                     0.1.2
ml_dtypes                 0.5.4
mpmath                    1.3.0
namex                     0.1.0
narwhals                  2.12.0
networkx                  3.6
numba                     0.62.1
numpy                     2.2.6
opencv-python             4.12.0.88
opt_einsum                3.4.0
optree                    0.18.0
packaging                 25.0
pandas                    2.3.3
pefile                    2024.8.26
pillow                    12.0.0
pip                       25.3
plotly                    6.5.0
prophet                   1.2.1
protobuf                  6.33.1
Pygments                  2.19.2
pyinstaller               6.17.0
pyinstaller-hooks-contrib 2025.10
pyparsing                 3.2.5
PyQt6                     6.10.0
PyQt6-Qt6                 6.10.0
PyQt6_sip                 13.10.2
PyQt6-WebEngine           6.10.0
PyQt6-WebEngine-Qt6       6.10.0
pyqtgraph                 0.14.0
python-dateutil           2.9.0.post0
python-docx               1.2.0
pytz                      2025.2
pywin32-ctypes            0.2.3
reportlab                 4.4.5
requests                  2.32.5
rich                      14.2.0
scikit-learn              1.7.2
scipy                     1.16.3
setuptools                65.5.0
shap                      0.50.0
six                       1.17.0
slicer                    0.0.8
soupsieve                 2.8
SQLAlchemy                2.0.44
stanio                    0.5.1
sympy                     1.14.0
tensorboard               2.20.0
tensorboard-data-server   0.7.2
tensorflow                2.20.0
termcolor                 3.2.0
threadpoolctl             3.6.0
torch                     2.9.1
tqdm                      4.67.1
typing_extensions         4.15.0
tzdata                    2025.2
urllib3                   2.5.0
Werkzeug                  3.1.3
wheel                     0.45.1
winshell                  0.6
wrapt                     2.0.1
xgboost                   3.1.2
xyzservices               2025.11.0
